Virtual User Script started at: 21.05.2020 13:09:46	[MsgId: MMSG-15967]
Action.c(47):     Keep-Alive: timeout=5, max=97\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=20698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     1c5\r\n
Action.c(47): t=20698ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     \r\n
Action.c(47): t=20698ms: 453-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     <!--\n
Action.c(47):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(47):     --->\n
Action.c(47):     \n
Action.c(47):     <html>\n
Action.c(47):     <title>Web Tours</title>\n
Action.c(47):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(47):     <frame src="nav.pl?username=user1&password=1234" name="navbar" marginheight="2" marginwidt
Action.c(47):     h="2" noresize="noresize" scrolling="auto"/>\n
Action.c(47):     <frame src="error.pl?error=badPassword" name="info" marginheight="2" marginwidth="2" nores
Action.c(47):     ize="noresize" scrolling="auto"/>\n
Action.c(47):     </frameset>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): Detected non-resource "http://localhost:1080/cgi-bin/error.pl?error=badPassword" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(47): t=20698ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=20699ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=20699ms: Connected socket [1] from 127.0.0.1:50444 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=20699ms: 354-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     GET /cgi-bin/nav.pl?username=user1&password=1234 HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590055801\r\n
Action.c(47):     \r\n
Action.c(47): t=20699ms: Connected socket [2] from 127.0.0.1:50445 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=20699ms: 345-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590055801\r\n
Action.c(47):     \r\n
Action.c(47): t=20701ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=20701ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=20740ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 21 May 2020 10:10:06 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Wed, 20 May 2020 10:10:06 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=20740ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     5db\r\n
Action.c(47): t=20740ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     \r\n
Action.c(47): t=20740ms: 1499-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="128801.603969218zzcfcDcpfAtVzzzHDQHfVpDQfAc
Action.c(47):     f"/>\n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="user1" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="1234" size="14" maxlength="14"/></td></t
Action.c(47):     r>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(47): t=20745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234" (RelFrameId=1.1, Internal ID=10)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=20745ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=user1&password=1234"  	[MsgId: MMSG-26000]
Action.c(47): t=20745ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Thu, 21 May 2020 10:10:06 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=20745ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     406\r\n
Action.c(47): t=20745ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     \r\n
Action.c(47): t=20745ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(47):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(47):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(47):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(47):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(47):     The username/password combination you've entered is invalid.  \n
Action.c(47):      Please double check your entry.  If it still does not work, you might \n
Action.c(47):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=20748ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=11)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=20748ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(47): web_submit_data("login.pl") was successful, 2982 body bytes, 700 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "Вход" ended with a "Pass" status (Duration: 5,0925 Think Time: 4,9998).	[MsgId: MMSG-16872]
Action.c(66): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "Выбор рейса" started.	[MsgId: MMSG-16999]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(155): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "10;723;05/21/2020"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "returnFlight_1" =  "10;723;06/18/2020"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(155): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(155): t=21162ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(155): t=21162ms: 412-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(155):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1590055786\r\n
Action.c(155):     Content-Length: 183\r\n
Action.c(155):     \r\n
Action.c(155): t=21162ms: 183-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     outboundFlight=10%3B723%3B05%2F21%2F2020&returnFlight=10%3B723%3B06%2F18%2F2020&numPasseng
Action.c(155):     ers=1&advanceDiscount=0&seatType=First&seatPref=Aisle&reserveFlights.x=38&reserveFlights.y
Action.c(155):     =11
Action.c(155): t=21217ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Thu, 21 May 2020 10:10:06 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Expires: Wed, 20 May 2020 10:10:07 GMT\r\n
Action.c(155):     Keep-Alive: timeout=5, max=99\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Transfer-Encoding: chunked\r\n
Action.c(155):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(155):     \r\n
Action.c(155): t=21217ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     a5c\r\n
Action.c(155): t=21217ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     \r\n
Action.c(155): t=21217ms: 2652-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Flight Reservation</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(155):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(155):     urlencoded" onsubmit="return true ;">\n
Action.c(155):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(155):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(155):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(155):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(155):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(155):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(155):     r" colspan="4">Total for 1 ticket(s) is = $ 1446<tr><td align="right">Credit Card : <td><i
Action.c(155):     nput type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date 
Action.c(155):     : <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" 
Action.c(155):     align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Car
Action.c(155):     d Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input ty
Action.c(155):     pe="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="
Action.c(155):     First"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name=
Action.c(155):     "outboundFlight" value="10;723;05/21/2020"  /><input type="hidden" name="advanceDiscount" 
Action.c(155):     value="0"  /><input type="hidden" name="returnFlight" value="10;723;06/18/2020"  /><input 
Action.c(155):     type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><t
Action.c(155):     r><td align=center>\n
Action.c(155):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(155):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(155):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(155):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(155):     </form></table></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=21220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=21220ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl_2") was successful, 2652 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,0588 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(176): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(93): Notify: Transaction "Заполнение полей" started.	[MsgId: MMSG-16999]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(110): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(120): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(120): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "departDate" =  "05/21/2020"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "returnDate" =  "06/18/2020"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(120): t=22841ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22841ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(120): t=22842ms: Connected socket [0] from 127.0.0.1:50521 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(120): t=22842ms: 425-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(120):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1590055793\r\n
Action.c(120):     Content-Length: 252\r\n
Action.c(120):     \r\n
Action.c(120): t=22842ms: 252-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     advanceDiscount=0&depart=Seattle&departDate=05%2F21%2F2020&arrive=London&returnDate=06%2F1
Action.c(120):     8%2F2020&numPassengers=1&roundtrip=on&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.
Action.c(120):     cgifields=seatType&.cgifields=seatPref&findFlights.x=41&findFlights.y=15
Action.c(120): t=22842ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=22842ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22842ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=22842ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22843ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=22843ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22869ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=22869ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22886ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(120): t=22886ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(120): t=22912ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Thu, 21 May 2020 10:10:08 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Wed, 20 May 2020 10:10:08 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=100\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=22912ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     e0a\r\n
Action.c(120): t=22912ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     \r\n
Action.c(120): t=22912ms: 3594-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flight Selections</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(120):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(120):     ockquote>\n
Action.c(120):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(120):     \n
Action.c(120):     <center>\n
Action.c(120):     <!-- From Seattle (7) To London (2) -->\n
Action.c(120):     <table cellspacing="2" border="0" width="50%">\n
Action.c(120):     <blockquote>Flight departing from <B>Seattle</B> to <B>London</B> on <B>05/21/2020</B><BR/
Action.c(120):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(120):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(120):     720;1060;05/21/2020" checked="checked" >Blue Sky Air 720<td align="center">8am<td align="c
Action.c(120):     enter">$ 1060</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(120):     outboundFlight" value="721;944;05/21/2020">Blue Sky Air 721<td align="center">1pm<td align
Action.c(120):     ="center">$ 944</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(120):     ="outboundFlight" value="722;1002;05/21/2020">Blue Sky Air 722<td align="center">5pm<td al
Action.c(120):     ign="center">$ 1002</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(120):     name="outboundFlight" value="723;867;05/21/2020">Blue Sky Air 723<td align="center">11pm<t
Action.c(120):     d align="center">$ 867</TD></TR></table>\n
Action.c(120):     \n
Action.c(120):     <P>\n
Action.c(120):     <!-- From London (2) To Seattle (7) -->\n
Action.c(120):     <table cellspacing="2" border="0" width="50%">\n
Action.c(120):     <blockquote>Flight departing from <B>London</B> to <B>Seattle</B> on <B>06/18/2020</B><BR/
Action.c(120):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(120):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="27
Action.c(120):     0;1060;06/18/2020" checked="checked" >Blue Sky Air 270<td align="center">8am<td align="cen
Action.c(120):     ter">$ 1060</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(120):     turnFlight" value="271;944;06/18/2020">Blue Sky Air 271<td align="center">1pm<td align="ce
Action.c(120):     nter">$ 944</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(120):     turnFlight" value="272;1002;06/18/2020">Blue Sky Air 272<td align="center">5pm<td align="c
Action.c(120):     enter">$ 1002</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
