Virtual User Script started at: 19.05.2020 21:49:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(155):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(155):     urlencoded" onsubmit="return true ;">\n
Action.c(155):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(155):     ser1" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(155):      value="user1&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(155):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(155):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(155):     Names : <td colspan="3"><input type="text" name="pass1" value="user1 user1&#10;" size="30"
Action.c(155):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(155):     ) is = $ 3018<tr><td align="right">Credit Card : <td><input type="text" name="creditCard" 
Action.c(155):      size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expD
Action.c(155):     ate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><i
Action.c(155):     nput type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><
Action.c(155):     input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numP
Action.c(155):     assengers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type=
Action.c(155):     "hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value
Action.c(155):     ="580;1509;05/19/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input 
Action.c(155):     type="hidden" name="returnFlight" value="850;1509;06/16/2020"  /><input type="hidden" name
Action.c(155):     ="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center
Action.c(155):     >\n
Action.c(155):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(155):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(155):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(155):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(155):     </form></table></center></blockquote>\n
Action.c(155):     </body>\n
Action.c(155):     </html>
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=832ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=832ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_submit_data("reservations.pl_2") was successful, 2724 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0.0958 Wasted Time: 0.0028).
Action.c(178): Notify: Transaction "Оплата" started.
Action.c(180): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(185): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user1"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user1"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user1"
Action.c(185): Notify: Parameter Substitution: parameter "login" =  "user1"
Action.c(185): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(185): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(185): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "580;1509;05/19/2020"
Action.c(185): Notify: Parameter Substitution: parameter "returnFlight_1" =  "850;1509;06/16/2020"
Action.c(185): t=842ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=842ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(185):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(185):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(185):     Content-Length: 440\r\n
Action.c(185):     \r\n
Action.c(185): t=842ms: 440-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     firstName=user1&lastName=user1&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(185):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user1+user1&cred
Action.c(185):     itCard=123456789&expDate=05%2F25&oldCCOption=&numPassengers=1&seatType=First&seatPref=Aisl
Action.c(185):     e&outboundFlight=580%3B1509%3B05%2F19%2F2020&advanceDiscount=0&returnFlight=850%3B1509%3B0
Action.c(185):     6%2F16%2F2020&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=34&buyFlights.y=14
Action.c(185): t=925ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Tue, 19 May 2020 18:49:29 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Expires: Mon, 18 May 2020 18:49:29 GMT\r\n
Action.c(185):     Set-Cookie: MTUserInfo=firstName&user1&username&user1&address2&&hash&113&address1&&lastNam
Action.c(185):     e&user1%0A; path=/\r\n
Action.c(185):     Keep-Alive: timeout=5, max=89\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Transfer-Encoding: chunked\r\n
Action.c(185):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(185):     \r\n
Action.c(185): t=926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     9fe\r\n
Action.c(185): t=926ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     \r\n
Action.c(185): t=927ms: 2558-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     <!DOCTYPE html\n
Action.c(185):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(185):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(185):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(185):     <head>\n
Action.c(185):     <title>Reservation Made!</title>\n
Action.c(185):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(185):     </head>\n
Action.c(185):     <body bgcolor="#E0E7F1">\n
Action.c(185):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(185):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(185):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(185):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(185):     uote>\n
Action.c(185):     <CENTER>\n
Action.c(185):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(185):     <BR/>\n
Action.c(185):     <BR/>\n
Action.c(185):     <!-- Customer Name header -->\n
Action.c(185):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(185):       <TR bgcolor="#5E7884">\n
Action.c(185):          <TD colspan="2" align="center">\n
Action.c(185):             <font color="white"><b>user1user1's Flight Invoice</b></font>\n
Action.c(185):          </TD>\n
Action.c(185):          <TD width="160" align="right">\n
Action.c(185):              <font color="white"><small>Tue May 19 21:49:29 2020\n
Action.c(185):     </small>\n
Action.c(185):          </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(185):     <!-- Flight Item header -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):          <TD colspan="2" align="left">\n
Action.c(185):              Flights Reservation Requests:\n
Action.c(185):         </TD>\n
Action.c(185):         <TD align="center">Cost\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):     <!-- Flight reserved -->\n
Action.c(185):     <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD valign="top">1.</TD>\n
Action.c(185):         <TD align="left">\n
Action.c(185):            A First Class ticket\n
Action.c(185):      from Portland to Sydney.</u></b>\n
Action.c(185):     <br/>\n
Action.c(185):     <center>\n
Action.c(185):            <i>\n
Action.c(185):               05/19/2020 :  8am : Flight 580 leaves Portland  for Sydney.<br>\n
Action.c(185):               06/16/2020 :  8am : Flight 850 leaves Sydney  for Portland.<br><br/>\n
Action.c(185):            <br/>\n
Action.c(185):         </TD>\n
Action.c(185):         <TD valign="top">\n
Action.c(185):              $3018\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     <!-- Total Cost -->\n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD > Total Cost\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $3018 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>-\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):            Total Charged to Credit Card # 123456789\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $3018 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR>\n
Action.c(185):     \n
Action.c(185):       <TR bgcolor="#EFF2F7">\n
Action.c(185):         <TD>*\n
Action.c(185):         </TD>\n
Action.c(185):         <TD >\n
Action.c(185):             Credit Account Balance\n
Action.c(185):         </TD>\n
Action.c(185):         <TD>\n
Action.c(185):            <b> $0.00 </b>\n
Action.c(185):         </TD>\n
Action.c(185):       </TR></Table>\n
Action.c(185):     <BR/>\n
Action.c(185):     <Table width="85%" border="0">\n
Action.c(185):       <tr>\n
Action.c(185):         <td align=right>\n
Action.c(185):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(185):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(185):     /></form>    </td>\n
Action.c(185):       </tr>\n
Action.c(185):     </Table>\n
Action.c(185):     \n
Action.c(185):     </Center>\n
Action.c(185):     \n
Action.c(185):     </body>\n
Action.c(185):     </html>
Action.c(185): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(185): t=930ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(185):     0\r\n
Action.c(185):     \r\n
Action.c(185): t=931ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(185): t=931ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(185): t=931ms: 439-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(185):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(185):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(185):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(185):     Accept-Encoding: gzip, deflate\r\n
Action.c(185):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(185):     Accept: */*\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Host: localhost:1080\r\n
Action.c(185):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(185):     ddress1&&lastName&user1%0A\r\n
Action.c(185):     \r\n
Action.c(185): t=932ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(185):     HTTP/1.1 200 OK\r\n
Action.c(185):     Date: Tue, 19 May 2020 18:49:29 GMT\r\n
Action.c(185):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(185):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(185):     ETag: "1900000002e139-326-4b653e9afdc80"\r\n
Action.c(185):     Accept-Ranges: bytes\r\n
Action.c(185):     Content-Length: 806\r\n
Action.c(185):     Keep-Alive: timeout=5, max=95\r\n
Action.c(185):     Connection: Keep-Alive\r\n
Action.c(185):     Content-Type: image/gif\r\n
Action.c(185):     \r\n
Action.c(185): t=933ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=26)
Action.c(185): t=933ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(185): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(185): web_submit_data("reservations.pl_3") was successful, 3364 body bytes, 663 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): Notify: Transaction "Оплата" ended with a "Pass" status (Duration: 0.1011 Wasted Time: 0.0038).
Action.c(218): Notify: Transaction "Переход на страницу Itinerary" started.
Action.c(220): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(220): t=942ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=942ms: 450-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(220):     ddress1&&lastName&user1%0A\r\n
Action.c(220):     \r\n
Action.c(220): t=1009ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Keep-Alive: timeout=5, max=88\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=1010ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     24f\r\n
Action.c(220): t=1011ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     \r\n
Action.c(220): t=1011ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     <!-- \n
Action.c(220):      User wants the intineraries.  Since user has already logged on,\n
Action.c(220):      we can give them the menu in the navbar.\n
Action.c(220):      --->\n
Action.c(220):     \n
Action.c(220):     <html>\n
Action.c(220):     <title>Web Tours</title>\n
Action.c(220):        <!-- Frame Set -->\n
Action.c(220):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(220):           <!-- Navigation Frame -->\n
Action.c(220):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(220):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(220):           <!-- Itinerary Frame -->\n
Action.c(220):           <frame src="itinerary.pl" name="info" \n
Action.c(220):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(220):        </frameset>\n
Action.c(220):     </html>\n
Action.c(220): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(220): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(220): t=1012ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=1012ms: 455-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(220):     ddress1&&lastName&user1%0A\r\n
Action.c(220):     \r\n
Action.c(220): t=1012ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=1013ms: 438-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(220):     ddress1&&lastName&user1%0A\r\n
Action.c(220):     \r\n
Action.c(220): t=1013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=27)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=1013ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=1051ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=94\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=1051ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     5ca\r\n
Action.c(220): t=1051ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     \r\n
Action.c(220): t=1051ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Web Tours Navigation Bar</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     \n
Action.c(220):     <style>\n
Action.c(220):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(220):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(220):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(220):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(220):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(220):     N: none}\n
Action.c(220):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(220):     CORATION: underline}\n
Action.c(220):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(220):     </style>\n
Action.c(220):     \n
Action.c(220):     <BR><BR><center>\n
Action.c(220):     \n
Action.c(220):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(220):     RC="/WebTours/images/flights.gif" \n
Action.c(220):     ALT="Search Flights Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(220):     WebTours/images/in_itinerary.gif" \n
Action.c(220):     ALT="Itinerary Button"/></A>\n
Action.c(220):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(220):     ours/images/home.gif" \n
Action.c(220):     ALT="Home Button"/></A>\n
Action.c(220):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(220):     es/signoff.gif" \n
Action.c(220):     ALT="SignOff Button"/></A></center>\n
Action.c(220):     \n
Action.c(220):     </body>\n
Action.c(220):     </html>\n
Action.c(220): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(220): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=1054ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=1054ms: 454-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(220):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(220):     Accept-Encoding: gzip, deflate\r\n
Action.c(220):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1589914169; MTUserInfo=firstName&user1&username&user1&address2&&hash&113&a
Action.c(220):     ddress1&&lastName&user1%0A\r\n
Action.c(220):     \r\n
Action.c(220): t=1054ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=28)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=1054ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(220): t=1057ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=97\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=1057ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     f84\r\n
Action.c(220): t=1057ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220): t=1057ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
