Virtual User Script started at: 23.05.2020 15:15:23	[MsgId: MMSG-15967]
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user4  user5\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 723 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="21031135-17742-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user4  user5\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 657 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 40 leaves Denver  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103259301-184703-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user4  user5\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user2 user3\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1148 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 800 leaves Sydney  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" val
Action.c(220): t=31422ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31422ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31422ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31422ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     ue="210297049-19256-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 338 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514718560-20361711-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2244 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514548248-21400415-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 5402 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 280 leaves London  for Sydney.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514681524-21892487-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2334 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210297790-22334-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251469265-2366178-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 324 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 760 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210298904-23878-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 424 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514644487-24961717-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2330 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 540 leaves Portland  for Paris.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210296-253-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="25145573-263918-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 944 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210296687-26966-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
